CCS PCH C Compiler, Version 5.070, 5967               18-gru-17 14:44

               Filename:   F:\Elektronika_projekty\Car_Radio\testowy\arrays\main.lst

               ROM used:   1508 bytes (5%)
                           Largest free fragment is 31260
               RAM used:   106 (7%) at main() level
                           115 (7%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   0272
.................... #include <main.h> 
.................... #include <18F4520.h> 
.................... //////////// Standard Header file for the PIC18F4520 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4520 
0004:  DATA 50,4F
0006:  DATA 5A,59
0008:  DATA 43,4A
000A:  DATA 41,20
000C:  DATA 5A,47
000E:  DATA 4F,44
0010:  DATA 4E,41
0012:  DATA 20,25
0014:  DATA 64,3A
0016:  DATA 20,20
0018:  DATA 20,0D
001A:  DATA 0A,0D
001C:  DATA 0A,0D
001E:  DATA 0A,00
0020:  DATA 57,41
0022:  DATA 52,54
0024:  DATA 4F,8C
0026:  DATA C6,20
0028:  DATA 5A,47
002A:  DATA 4F,44
002C:  DATA 4E,41
002E:  DATA 3A,20
0030:  DATA 25,63
0032:  DATA 20,25
0034:  DATA 63,20
0036:  DATA 25,63
0038:  DATA 20,25
003A:  DATA 63,20
003C:  DATA 0D,0A
003E:  DATA 0D,0A
0040:  DATA 0D,0A
0042:  DATA 00,00
0044:  DATA 70,6F
0046:  DATA 73,2B
0048:  DATA 6C,65
004A:  DATA 6E,67
004C:  DATA 68,74
004E:  DATA 3A,20
0050:  DATA 25,64
0052:  DATA 20,0D
0054:  DATA 0A,00
0056:  DATA 57,79
0058:  DATA 6E,69
005A:  DATA 6B,20
005C:  DATA 25,64
005E:  DATA 3A,20
0060:  DATA 20,20
0062:  DATA 0D,0A
0064:  DATA 0D,0A
0066:  DATA 0D,0A
0068:  DATA 00,00
006A:  DATA 57,79
006C:  DATA 6E,69
006E:  DATA 6B,20
0070:  DATA 25,64
0072:  DATA 3A,20
0074:  DATA 20,20
0076:  DATA 0D,0A
0078:  DATA 0D,0A
007A:  DATA 0D,0A
007C:  DATA 00,00
007E:  DATA 57,79
0080:  DATA 6E,69
0082:  DATA 6B,20
0084:  DATA 25,64
0086:  DATA 3A,20
0088:  DATA 20,20
008A:  DATA 0D,0A
008C:  DATA 0D,0A
008E:  DATA 0D,0A
0090:  DATA 00,00
0092:  DATA 57,79
0094:  DATA 6E,69
0096:  DATA 6B,20
0098:  DATA 25,64
009A:  DATA 3A,20
009C:  DATA 20,20
009E:  DATA 0D,0A
00A0:  DATA 0D,0A
00A2:  DATA 0D,0A
00A4:  DATA 00,00
00A6:  DATA 52,45
00A8:  DATA 53,50
00AA:  DATA 4F,4E
00AC:  DATA 53,20
00AE:  DATA 76,61
00B0:  DATA 6C,75
